TGocci
v6
r1
cCheck dependencies
cProcessPCH /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/PrecompiledHeaders/Gocci-Prefix-daoctdtrdohbxghatpcjljhalnrp/Gocci-Prefix.pch.pch Gocci/Gocci-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Build/Intermediates/PrecompiledHeaders/Gocci-Prefix-ahuxksnizutizlgcjpmggaowwcfh/Gocci-Prefix.pch.pch Gocci/Gocci-Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphonesimulator/Gocci.build/Objects-normal/i386/AFURLRequestSerialization.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFURLRequestSerialization.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphonesimulator/Gocci.build/Objects-normal/i386/AFURLConnectionOperation.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFURLConnectionOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphonesimulator/Gocci.build/Objects-normal/i386/SBJson4StreamWriter.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/objc/SBJson4StreamWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphonesimulator/Gocci.build/Objects-normal/i386/AppDelegate.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphonesimulator/Gocci.build/Objects-normal/i386/RestaurantTableViewController.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/RestaurantTableViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphonesimulator/Gocci.build/Objects-normal/i386/submitViewController.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/submitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphonesimulator/Gocci.build/Objects-normal/i386/UIButton+AFNetworking.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/VideoRecorder/UIKit+AFNetworking/UIButton+AFNetworking.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Gocci.build/Debug-iphonesimulator/Gocci.build/Objects-normal/i386/AFURLSessionManager.o /Users/daikihosokawa/Desktop/Gocci\ project/Gocci/Gocci/AFNetworking/AFURLSessionManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
